Real cluster_data[] = {
// mass [M_sun]  total_SF [M_sun]  r [kpc]  phi [rad]  z [kpc],
1.34770e+04,1.22311e+07,3.34843e-01,2.51031e+00,8.58701e-03,
5.82636e+05,1.28137e+07,6.75420e-01,1.30665e+00,-6.22286e-03,
1.16330e+04,1.28253e+07,4.06984e-01,3.40299e+00,-4.17343e-03,
1.29375e+04,1.28383e+07,5.14840e-01,4.38327e+00,-9.60865e-03,
3.81654e+04,1.28765e+07,3.11907e-01,2.80125e+00,-2.45015e-03,
9.86557e+04,1.29751e+07,5.10636e-01,3.61781e+00,4.44423e-03,
1.65892e+05,1.31410e+07,7.53716e-01,2.76402e-01,-1.05531e-03,
1.52695e+04,1.31563e+07,1.42212e+00,2.49141e+00,-1.08914e-03,
1.38615e+04,1.31701e+07,7.88679e-01,1.26614e+00,2.99965e-03,
3.63435e+04,1.32065e+07,5.55351e-01,6.12664e+00,-3.04778e-04,
9.88847e+04,1.33054e+07,3.32269e-01,5.03400e+00,1.83648e-03,
1.16924e+04,1.33170e+07,1.54415e+00,3.21509e+00,-1.13506e-03,
3.59071e+04,1.33530e+07,3.49929e-01,6.01678e+00,-7.60541e-03,
1.61928e+05,1.35149e+07,8.41813e-01,2.24664e+00,-5.90951e-03,
6.28129e+04,1.35777e+07,4.04643e-01,5.64302e+00,1.80770e-03,
1.03981e+04,1.35881e+07,1.04989e+00,1.92216e+00,3.84124e-03,
1.30669e+04,1.36012e+07,7.02632e-01,5.98799e+00,-4.88020e-03,
4.47752e+04,1.36459e+07,4.69685e-01,1.82269e+00,1.97454e-03,
1.53116e+04,1.36612e+07,3.17960e-01,3.09628e+00,-1.49063e-03,
2.03484e+04,1.36816e+07,9.78145e-01,2.85163e-01,-6.30438e-03,
1.30728e+04,1.36947e+07,1.10963e+00,4.24248e+00,-9.71040e-03,
3.21721e+04,1.37268e+07,9.21933e-02,8.15666e-02,-9.46505e-03,
3.49642e+04,1.37618e+07,4.97568e-01,5.00616e-01,5.20804e-03,
2.42398e+04,1.37860e+07,4.94833e-01,2.68027e+00,8.70900e-03,
1.02967e+04,1.37963e+07,1.63009e-01,3.54956e+00,-1.72257e-03,
1.18817e+04,1.38082e+07,5.78207e-01,6.42773e-01,-9.63415e-03,
1.02844e+04,1.38185e+07,8.46260e-01,4.41611e+00,6.97481e-04,
3.08292e+05,1.41268e+07,9.37479e-01,5.37032e+00,6.95247e-03,
1.23663e+04,1.41392e+07,6.22865e-01,2.83111e-01,5.21015e-03,
1.53630e+04,1.41545e+07,1.54527e+00,1.91570e+00,-3.64376e-03,
1.26669e+06,1.54212e+07,3.87720e-01,1.87727e+00,4.20412e-03,
2.77939e+05,1.56992e+07,1.29353e+00,2.09760e+00,-9.97098e-03,
2.69666e+04,1.57261e+07,1.03483e+00,5.34133e+00,1.59755e-03,
2.57087e+04,1.57518e+07,8.89880e-01,4.83487e+00,-2.76154e-03,
1.88356e+04,1.57707e+07,5.00757e-01,5.12409e+00,-8.13449e-03,
9.02826e+05,1.66735e+07,9.95431e-01,4.39099e+00,-2.61468e-04,
1.31372e+04,1.66866e+07,5.17301e-01,2.18451e+00,6.79778e-03,
1.66664e+04,1.67033e+07,3.91471e-01,1.00120e+00,7.97461e-03,
8.27204e+04,1.67860e+07,1.03176e+00,4.21654e+00,6.98435e-03,
4.32013e+04,1.68292e+07,3.97785e-01,1.32393e+00,-7.72663e-03,
1.74473e+04,1.68467e+07,2.72284e-01,3.67406e+00,-2.94554e-03,
1.23385e+04,1.68590e+07,3.20185e-01,2.41687e+00,2.42871e-04,
1.06006e+04,1.68696e+07,1.46832e-01,5.62839e+00,-8.37391e-03,
4.66042e+04,1.69162e+07,1.00215e+00,1.07586e+00,5.59178e-03,
1.05180e+04,1.69267e+07,3.16732e-01,2.81290e+00,-7.48534e-03,
2.06500e+04,1.69474e+07,6.03060e-01,4.29979e+00,-2.66677e-04,
2.96902e+04,1.69771e+07,9.85863e-01,2.32351e+00,-2.99930e-03,
3.09389e+04,1.70080e+07,1.10586e+00,1.23498e+00,5.83387e-03,
1.48562e+04,1.70229e+07,9.83654e-01,4.35988e+00,-1.12799e-03,
2.66408e+04,1.70495e+07,1.94569e-01,4.45701e+00,9.50397e-03,
4.50480e+04,1.70946e+07,2.24865e+00,4.45857e+00,7.87276e-03,
6.98068e+05,1.77926e+07,1.77436e+00,4.37472e+00,6.16999e-03,
1.96977e+04,1.78123e+07,7.89280e-01,3.21248e+00,-7.87100e-03,
6.70602e+04,1.78794e+07,5.96912e-01,1.32535e+00,-2.24547e-03,
4.94528e+04,1.79288e+07,5.60431e-01,5.51525e+00,-5.97151e-03,
2.54891e+04,1.79543e+07,2.27404e-01,1.58970e+00,3.97653e-03,
3.54414e+04,1.79898e+07,2.22031e-01,4.57226e+00,-7.37279e-03,
1.87311e+04,1.80085e+07,5.16843e-01,5.24354e-01,-1.47429e-03,
1.17473e+04,1.80202e+07,2.73672e-01,5.20370e+00,-3.45708e-03,
1.38878e+04,1.80341e+07,1.04787e+00,5.77491e+00,3.32207e-03,
5.92000e+04,1.80933e+07,1.51005e-01,2.60494e+00,8.31000e-03,
1.28100e+04,1.81061e+07,1.80196e+00,4.71634e+00,3.67912e-04,
2.36671e+05,1.83428e+07,4.57704e-01,8.07042e-02,-5.97500e-03,
1.69990e+04,1.83598e+07,1.50179e-01,3.84481e+00,3.95793e-03,
1.58749e+04,1.83757e+07,1.76724e-01,3.02880e+00,-7.63507e-03,
1.99647e+04,1.83956e+07,7.49449e-01,3.55361e+00,8.67669e-03,
8.93948e+04,1.84850e+07,9.43430e-02,3.36854e+00,1.08037e-03,
1.61573e+06,2.01008e+07,8.42266e-01,3.60933e+00,-7.12116e-03,
1.89360e+04,2.01197e+07,2.67387e-01,4.51797e+00,9.38716e-03,
1.10546e+04,2.01308e+07,1.76352e+00,4.34984e+00,5.41634e-03,
1.58443e+04,2.01466e+07,4.71285e-01,5.83474e+00,3.40474e-03,
1.17133e+04,2.01583e+07,4.53342e-01,6.16471e+00,9.89172e-03,
1.37934e+05,2.02963e+07,1.24604e-01,1.33989e+00,2.43261e-03,
1.14285e+04,2.03077e+07,6.07905e-01,6.23832e+00,-7.24809e-03,
9.81758e+04,2.04059e+07,1.22720e+00,5.43091e+00,-4.87230e-03,
1.34741e+04,2.04193e+07,5.50430e-01,1.47050e+00,2.03576e-03,
3.98857e+04,2.04592e+07,3.14045e-01,3.55599e+00,-5.35793e-03,
5.77684e+04,2.05170e+07,1.17535e+00,9.93007e-02,4.02802e-04,
2.92442e+04,2.05462e+07,2.86329e-01,2.65005e-01,6.05918e-03,
1.18987e+04,2.05581e+07,1.31759e+00,4.07219e+00,2.16089e-03,
6.03180e+05,2.11613e+07,8.11316e-01,4.51168e+00,2.59530e-03,
1.87381e+04,2.11800e+07,4.19806e-01,1.06571e+00,-9.92067e-03,
1.60878e+05,2.13409e+07,2.02075e-01,5.36837e+00,2.15534e-03,
1.89632e+04,2.13599e+07,5.26741e-01,9.20411e-01,-2.19277e-03,
1.93895e+04,2.13793e+07,8.15794e-01,3.89953e+00,-3.81629e-03,
1.23357e+04,2.13916e+07,4.98150e-01,4.38963e+00,-8.86782e-04,
3.70367e+04,2.14287e+07,5.72501e-01,8.58448e-01,5.17645e-04,
1.64203e+04,2.14451e+07,6.37589e-01,1.82076e+00,3.39302e-03,
1.09710e+04,2.14560e+07,4.58512e-01,6.07166e-01,8.36218e-03,
4.64216e+04,2.15025e+07,2.72057e-01,3.87807e+00,3.15937e-03,
1.29399e+04,2.15154e+07,5.42957e-01,7.21689e-02,-9.79009e-03,
2.70342e+04,2.15424e+07,6.48786e-01,4.02683e+00,-3.83169e-03,
1.48876e+05,2.16913e+07,2.79847e-01,4.81117e-01,8.15823e-04,
1.18472e+04,2.17032e+07,1.94924e-01,4.01984e+00,-6.95435e-03,
2.20731e+04,2.17252e+07,8.84749e-02,2.15355e+00,9.48606e-03,
2.11687e+04,2.17464e+07,1.17023e+00,3.68832e+00,-4.79938e-03,
1.15715e+04,2.17580e+07,1.54902e-01,8.77306e-01,8.29299e-04,
1.10583e+04,2.17690e+07,1.97677e-01,3.64614e+00,1.09925e-03,
3.90648e+04,2.18081e+07,1.20889e+00,1.70513e+00,-1.31915e-03,
1.79894e+04,2.18261e+07,2.22436e-01,3.82333e+00,-5.32965e-03,
2.21243e+04,2.18482e+07,2.54666e-01,1.37622e+00,-1.08499e-04,
1.26455e+04,2.18609e+07,4.14845e-01,1.15443e+00,-6.31377e-03,
1.07071e+04,2.18716e+07,1.92741e+00,3.62616e+00,-4.57149e-03,
1.14734e+04,2.18830e+07,8.94007e-02,3.58528e+00,-1.79791e-03,
3.07561e+04,2.19138e+07,1.14349e+00,1.90187e+00,-7.93876e-03,
2.33052e+04,2.19371e+07,4.43790e-01,2.61988e+00,-7.51779e-03,
1.16910e+04,2.19488e+07,4.95471e-01,5.86168e+00,5.84846e-03,
3.25505e+04,2.19813e+07,5.68131e-01,2.67298e+00,3.24416e-03,
1.75771e+04,2.19989e+07,2.18221e-01,6.24046e+00,-8.67457e-03,
1.00497e+04,2.20090e+07,3.74497e-01,2.77647e+00,5.20690e-03,
1.32698e+04,2.20222e+07,1.38578e+00,3.05098e-01,-8.73244e-03,
2.42014e+04,2.20464e+07,1.05680e+00,5.16354e+00,-8.78998e-04,
1.65417e+04,2.20630e+07,4.59449e-01,2.64281e+00,-6.25889e-03,
1.91257e+04,2.20821e+07,7.21102e-01,5.49736e+00,-3.28861e-04,
2.11645e+04,2.21033e+07,2.52115e-01,5.59379e-01,-8.73112e-03,
4.71931e+04,2.21505e+07,6.48904e-01,4.72490e+00,9.02793e-04,
1.55752e+04,2.21660e+07,3.28668e-01,4.51914e+00,8.91809e-03,
1.01840e+04,2.21762e+07,4.07481e-01,3.53940e+00,-8.40929e-03,
2.82394e+04,2.22045e+07,3.90886e-01,8.61489e-01,-7.29000e-04,
1.18949e+04,2.22164e+07,5.76020e-02,1.48789e+00,-1.54407e-03,
4.35677e+04,2.22599e+07,2.15230e+00,4.27885e+00,-2.76731e-03,
1.09944e+04,2.22709e+07,2.73379e-01,5.94987e+00,-3.76147e-03,
1.08536e+04,2.22818e+07,1.52743e+00,4.51974e+00,-3.77373e-03,
1.27351e+04,2.22945e+07,9.45586e-01,2.14211e-01,-9.40608e-03,
1.85303e+04,2.23130e+07,2.24563e-01,4.86139e+00,-5.78125e-04,
5.44724e+04,2.23675e+07,2.74462e-01,7.77491e-01,-2.18740e-04,
1.42687e+04,2.23818e+07,1.17109e+00,5.01212e+00,9.05446e-03,
3.28648e+04,2.24146e+07,7.38742e-01,3.37480e+00,7.22227e-03,
2.87951e+04,2.24434e+07,3.56522e-01,1.85956e+00,2.86806e-03,
3.00633e+05,2.27441e+07,3.68195e-01,9.99547e-02,-1.99072e-03,
2.21190e+04,2.27662e+07,4.61396e-01,1.18764e+00,9.21605e-03,
1.36321e+04,2.27798e+07,7.61406e-01,4.55624e+00,8.77902e-03,
1.28230e+04,2.27926e+07,3.72387e-01,4.57556e+00,1.72912e-03,
2.05702e+04,2.28132e+07,5.38719e-01,5.93087e+00,-7.73697e-03,
5.08621e+04,2.28641e+07,2.71411e-01,4.19298e+00,-7.24407e-03,
8.06859e+04,2.29448e+07,2.71563e-01,2.68791e-01,8.36756e-03,
6.62327e+04,2.30110e+07,2.37306e-01,3.54660e+00,-3.97190e-03,
1.29898e+04,2.30240e+07,4.85753e-01,2.23535e+00,9.99965e-03,
2.06787e+04,2.30447e+07,9.84996e-01,5.75773e-01,-3.10251e-03,
1.20126e+04,2.30567e+07,1.40020e-01,3.99293e+00,3.71824e-04,
4.23782e+04,2.30991e+07,3.36302e-01,3.85752e+00,-7.20270e-03,
1.92553e+04,2.31183e+07,5.02039e-01,5.63865e+00,-8.51120e-03,
6.67039e+04,2.31850e+07,8.90149e-02,4.48911e-01,4.06386e-03,
1.38683e+04,2.31989e+07,7.37728e-02,3.16071e+00,-4.07106e-03,
1.10041e+06,2.42993e+07,7.10310e-01,3.16141e+00,-3.66990e-03,
3.56352e+04,2.43349e+07,1.40652e+00,9.58411e-01,-1.14766e-03,
1.22596e+05,2.44575e+07,3.43821e-01,2.13973e+00,6.34650e-03,
2.34800e+04,2.44810e+07,3.42043e-01,3.71806e+00,2.09125e-03,
1.38388e+04,2.44948e+07,6.28902e-01,5.06193e+00,-7.40949e-03,
1.08327e+04,2.45057e+07,1.09444e+00,1.92467e-01,-2.85554e-03,
2.50506e+04,2.45307e+07,2.21639e+00,9.21041e-01,9.07264e-03,
1.22801e+04,2.45430e+07,3.24450e-01,4.53140e+00,-3.66316e-03,
1.53935e+04,2.45584e+07,4.75943e-01,3.29948e+00,3.90970e-03,
1.16196e+04,2.45700e+07,2.99383e-01,4.20258e+00,5.98320e-03,
1.18518e+04,2.45819e+07,8.81208e-02,5.94345e+00,7.95810e-03,
3.31461e+04,2.46150e+07,1.16853e-01,5.32659e+00,-7.06481e-03,
1.34829e+04,2.46285e+07,1.54307e+00,1.10352e+00,5.06011e-04,
1.48167e+04,2.46433e+07,9.96027e-01,4.42888e+00,-2.45233e-03,
1.70734e+04,2.46604e+07,6.74069e-01,2.07317e+00,8.86559e-04,
3.05943e+04,2.46910e+07,8.04770e-01,4.34604e+00,-7.52418e-03,
3.10818e+04,2.47221e+07,8.19805e-01,3.45849e+00,8.91265e-03,
1.22699e+04,2.47343e+07,7.58550e-01,2.96827e+00,-1.81810e-03,
3.82364e+04,2.47726e+07,8.39832e-02,5.28341e+00,-4.56847e-03,
1.81292e+05,2.49539e+07,8.68634e-01,5.36245e+00,8.06818e-03,
6.10443e+04,2.50149e+07,6.53133e-01,1.78171e+00,5.47799e-03,
1.16103e+04,2.50265e+07,1.40094e-01,1.61486e+00,-7.56359e-03,
8.68599e+04,2.51134e+07,9.38371e-01,4.02215e-01,-9.68955e-03,
2.24004e+04,2.51358e+07,1.73216e-01,3.05579e+00,9.47063e-03,
1.42447e+04,2.51500e+07,3.15472e-01,2.22367e+00,-9.91952e-03,
2.02648e+04,2.51703e+07,2.22439e-01,6.57410e-01,-7.17011e-03,
2.25241e+04,2.51928e+07,8.75080e-01,2.24008e+00,-5.44929e-03,
4.02334e+04,2.52330e+07,2.58019e-01,5.11142e+00,5.65960e-03,
2.70987e+05,2.55040e+07,2.40327e-01,5.06225e+00,3.23681e-03,
1.22371e+05,2.56264e+07,2.71924e-01,4.51488e+00,-7.31669e-03,
1.94080e+05,2.58205e+07,2.66877e-01,2.03326e+00,-8.68436e-03,
1.30324e+04,2.58335e+07,8.72827e-01,5.37397e+00,2.14796e-03,
1.73789e+04,2.58509e+07,6.37866e-01,4.79652e+00,5.79769e-03,
2.43860e+04,2.58753e+07,3.06809e-01,2.77953e+00,3.84583e-03,
1.29736e+04,2.58883e+07,9.64514e-01,6.16046e+00,3.83794e-03,
1.22161e+04,2.59005e+07,7.32093e-01,3.66399e+00,-7.50958e-03,
1.58159e+05,2.60586e+07,1.94803e+00,2.94649e-01,-5.12572e-03,
5.33977e+04,2.61120e+07,3.79685e-01,2.01955e+00,-8.19344e-04,
2.37934e+04,2.61358e+07,1.19862e+00,4.18053e+00,-2.66716e-04,
1.21360e+04,2.61480e+07,7.83132e-01,5.91859e+00,7.79687e-03,
2.99163e+04,2.61779e+07,2.25143e-01,6.20305e+00,9.43398e-03,
2.56503e+04,2.62035e+07,6.78679e-01,6.02854e+00,7.65421e-03,
3.93417e+04,2.62429e+07,2.61956e-01,1.75672e+00,4.09618e-03,
3.26673e+04,2.62755e+07,4.31200e-01,1.03365e-01,-5.92242e-03,
1.15335e+04,2.62871e+07,1.53450e+00,5.95020e+00,-9.64660e-03,
6.98356e+04,2.63569e+07,1.59740e-01,7.56932e-01,3.66859e-03,
1.09418e+04,2.63678e+07,3.49512e-01,4.92452e+00,1.82420e-03,
1.46553e+04,2.63825e+07,7.96728e-01,4.50669e+00,-9.80251e-03,
3.61820e+04,2.64187e+07,2.35272e-01,6.19959e+00,7.66964e-03,
1.32414e+04,2.64319e+07,8.11466e-01,3.26181e+00,-2.44670e-03,
